[7/18/2022 2:02:33 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 7016 : [ 0.07294846 , -0.8249751 , 0.07567024 , -0.1215539 , -0.6367875 , -0.1717796 , 0.002560641 , -0.05024007 , 0.0288394 , 2.148693 , -0.1586131 , 0.246966 , 0.9679009 , 0 , 0.1572434 , 2.759484 , 20.07034 , 358.5934 , 336.0675 , 262.9681 , 0.9558762 , 25.39689 , ]
Idx 7017 : [ 0.04041171 , -0.8255522 , 0.07137871 , -0.07710576 , -0.6502069 , -0.1643848 , -0.003848114 , -0.01731294 , 0.02855329 , 2.305722 , -0.4025857 , 0.3791465 , 0.972264 , 0 , 0.1573006 , 2.791893 , 20.07558 , 357.9404 , 333.7538 , 264.0435 , 0.9509982 , 28.25243 , ]
Idx 7018 : [ 0.007630587 , -0.8254474 , 0.06669426 , -0.02821374 , -0.6691015 , -0.1510773 , -0.003576315 , 0.00314358 , 0.01544968 , 2.446643 , -0.566844 , 0.5552157 , 0.9798672 , 0 , 0.1559845 , 2.824555 , 20.08078 , 357.1948 , 331.3333 , 264.9709 , 0.944916 , 31.31656 , ]
Idx 7019 : [ -0.02582264 , -0.8251359 , 0.06135178 , 0.0240562 , -0.6907688 , -0.1331959 , -0.001723784 , 0.009344909 , -0.001258863 , 2.569997 , -0.6500238 , 0.6954644 , 1.001883 , 0 , 0.1590172 , 2.85795 , 20.08608 , 356.562 , 328.5775 , 265.814 , 0.9389869 , 34.8615 , ]
Idx 7020 : [ -0.05972028 , -0.8240857 , 0.05622292 , 0.07978153 , -0.7122794 , -0.1133957 , 0.003647841 , 0.03150733 , -0.005722103 , 2.692364 , -0.6453263 , 0.7421568 , 1.020587 , 0 , 0.1481452 , 2.89197 , 20.09102 , 356.0648 , 325.5187 , 266.6376 , 0.9343471 , 38.76278 , ]
Idx 7021 : [ -0.09422064 , -0.8222439 , 0.05176735 , 0.1376259 , -0.73171 , -0.09262657 , 0.001487747 , 0.05525406 , -0.009155365 , 2.771858 , -0.5829232 , 0.7475928 , 1.036509 , 0 , 0.124513 , 2.92652 , 20.09517 , 355.6602 , 322.2519 , 267.3279 , 0.930928 , 42.88999 , ]
Idx 7022 : [ -0.1290274 , -0.8198958 , 0.04878807 , 0.1961913 , -0.7482978 , -0.07073975 , 0.002510573 , 0.07044446 , 0.003204378 , 2.803702 , -0.4976388 , 0.749195 , 1.046723 , 0 , 0.09258363 , 2.96141 , 20.09826 , 355.4158 , 318.7627 , 267.7911 , 0.9253618 , 47.30357 , ]
Idx 7023 : [ -0.1634505 , -0.8174249 , 0.04615211 , 0.2529964 , -0.7620664 , -0.04662132 , 0.0127889 , 0.07412806 , -0.005321556 , 2.749664 , -0.4130625 , 0.7973179 , 1.045493 , 0 , 0.07375791 , 2.996259 , 20.10072 , 355.3271 , 315.2256 , 268.0155 , 0.9212966 , 51.84675 , ]
Idx 7024 : [ -0.1972108 , -0.8144839 , 0.0438633 , 0.3054116 , -0.7725461 , -0.02061844 , 0.02133629 , 0.08822946 , -0.006179872 , 2.606625 , -0.3143938 , 0.8425797 , 1.034156 , 0 , 0.06248537 , 3.030731 , 20.1028 , 355.3348 , 311.7097 , 268.0684 , 0.91927 , 56.30742 , ]
Idx 7025 : [ -0.2304564 , -0.8108638 , 0.04139709 , 0.3518593 , -0.7794108 , 0.005344391 , 0.02931863 , 0.1086055 , -0.02225898 , 2.420142 , -0.2059421 , 0.8306205 , 1.026695 , 0 , 0.05172781 , 3.064954 , 20.10452 , 355.3874 , 308.1155 , 267.9913 , 0.9179381 , 60.78751 , ]
Idx 7026 : [ -0.2642066 , -0.8058619 , 0.03897667 , 0.3876021 , -0.7834128 , 0.02980042 , 0.02029916 , 0.1500586 , -0.03158601 , 2.105112 , -0.1200622 , 0.7747155 , 1.032818 , 0 , 0.04102748 , 3.099381 , 20.10589 , 355.4052 , 304.4061 , 267.8456 , 0.9126907 , 65.28943 , ]
Idx 7027 : [ -0.2997415 , -0.7982621 , 0.03729248 , 0.4062517 , -0.7874275 , 0.05006218 , 0.008783428 , 0.2279954 , -0.02077124 , 1.634333 , -0.1204431 , 0.637614 , 1.07484 , 0 , 0.02975494 , 3.135208 , 20.10688 , 355.1005 , 300.6094 , 267.9077 , 0.8993372 , 69.75659 , ]
Idx 7028 : [ -0.3361559 , -0.7902628 , 0.03847122 , 0.398756 , -0.7941087 , 0.05323792 , 0.00941286 , 0.2399814 , -0.0007438734 , 0.8769838 , -0.2004381 , 0.05916655 , 1.101855 , 0 , -0.03610647 , 3.171937 , 20.10568 , 355.2079 , 297.0244 , 268.2586 , 0.88512 , 73.84029 , ]
Idx 7029 : [ -0.3695421 , -0.7839084 , 0.0434742 , 0.3660824 , -0.7961408 , 0.05545044 , 0.08016667 , 0.1906354 , 0.01161587 , 0.1015459 , -0.06096365 , -0.0720985 , 1.081764 , 0 , -0.1384749 , 3.207995 , 20.10106 , 356.4431 , 293.5638 , 268.7424 , 0.8718665 , 77.42299 , ]
Idx 7030 : [ -0.3977313 , -0.7756781 , 0.05087471 , 0.326422 , -0.7945942 , 0.06670761 , 0.2482105 , 0.2469105 , -0.0310138 , -0.09593106 , 0.04640089 , 0.08468713 , 1.093894 , 0 , -0.2530314 , 3.244458 , 20.09263 , 359.1559 , 291.1392 , 267.9003 , 0.8575665 , 79.59365 , ]
Idx 7031 : [ -0.4153306 , -0.7680526 , 0.0520153 , 0.2934833 , -0.79979 , 0.07211113 , 0.4686688 , 0.2287661 , -0.1339544 , 0.008483018 , -0.1558755 , -0.006065429 , 0.9966545 , 0 , -0.1681726 , 3.277679 , 20.08702 , 359.8276 , 289.0511 , 266.8355 , 0.8474751 , 81.5368 , ]
Idx 7032 : [ -0.4217126 , -0.7646773 , 0.04839134 , 0.2637317 , -0.8102161 , 0.07869911 , 0.7333376 , 0.1012598 , -0.3399501 , 0.03224405 , -0.312788 , -0.03358874 , 0.9247991 , 0 , -0.2312302 , 3.308506 , 20.07932 , 359.4986 , 285.3489 , 265.5417 , 0.8404939 , 84.99051 , ]
Idx 7033 : [ -0.4135826 , -0.7628701 , 0.03871346 , 0.2328498 , -0.8194879 , 0.08739471 , 1.174819 , 0.05421693 , -0.5557306 , 0.004448935 , -0.2781568 , -0.004520461 , 0.9309146 , 0 , -0.2653911 , 3.339536 , 20.07047 , 359.0958 , 280.3557 , 264.4659 , 0.8333049 , 89.75127 , ]
Idx 7034 : [ -0.3883431 , -0.7625524 , 0.02270126 , 0.2020133 , -0.8273656 , 0.09451675 , 1.67928 , 0.009530878 , -0.6885979 , -0.003018409 , -0.2363336 , 0.005435998 , 0.9220883 , 0 , -0.2082273 , 3.370272 , 20.06353 , 358.7446 , 275.4401 , 263.9359 , 0.8259095 , 94.66669 , ]
Idx 7035 : [ -0.3487916 , -0.764514 , 0.005779266 , 0.1719749 , -0.8339505 , 0.1002064 , 2.080993 , -0.05884647 , -0.6678839 , -0.006723471 , -0.1975485 , 0.01047145 , 0.8944362 , 0 , -0.1602189 , 3.400086 , 20.05819 , 357.8525 , 271.2949 , 263.6068 , 0.8186695 , 99.01268 , ]
Idx 7036 : [ -0.3033087 , -0.7678496 , -0.01040649 , 0.1421633 , -0.8389389 , 0.1048279 , 2.24948 , -0.1000689 , -0.6123795 , -0.009377097 , -0.1496527 , 0.01184475 , 0.8849805 , 0 , -0.1268018 , 3.429585 , 20.05396 , 356.9318 , 268.0051 , 263.3376 , 0.8111109 , 102.6697 , ]
Idx 7037 : [ -0.2521017 , -0.7707642 , -0.02526474 , 0.1129394 , -0.8423609 , 0.1080685 , 2.40171 , -0.08744089 , -0.5334717 , -0.01124393 , -0.1026617 , 0.009498691 , 0.8654824 , 0 , -0.08771984 , 3.458434 , 20.05104 , 356.279 , 265.3235 , 263.3502 , 0.8036512 , 105.8673 , ]
Idx 7038 : [ -0.1975579 , -0.769238 , -0.04102516 , 0.08433032 , -0.8436382 , 0.1099052 , 2.489415 , 0.04578755 , -0.5236297 , -0.005192809 , -0.03832021 , 0.004291577 , 0.8530869 , 0 , -0.05081227 , 3.48687 , 20.04935 , 356.1751 , 262.5795 , 263.6153 , 0.7962902 , 109.2691 , ]
Idx 7039 : [ -0.1420276 , -0.7628811 , -0.05745506 , 0.05556822 , -0.843681 , 0.1110973 , 2.522375 , 0.1907088 , -0.5243163 , -0.006423061 , -0.001282109 , 0.004348798 , 0.8564487 , 0 , -0.03141434 , 3.515418 , 20.0483 , 356.286 , 259.2726 , 263.8419 , 0.7887842 , 113.3416 , ]
Idx 7040 : [ -0.08439803 , -0.751693 , -0.07307243 , 0.0269556 , -0.8436705 , 0.1115437 , 2.586977 , 0.3356461 , -0.4810572 , -0.0003147157 , 0.0003129275 , 0.0008583155 , 0.8580723 , 0 , -0.01253141 , 3.54402 , 20.04788 , 356.1792 , 255.6247 , 264.2147 , 0.7813187 , 117.8542 , ]
Idx 7041 : [ -0.02416539 , -0.7336441 , -0.08714867 , -0.002334356 , -0.8428234 , 0.1115913 , 2.675627 , 0.5414737 , -0.4192585 , -0.01007805 , 0.02541329 , 0.004463241 , 0.8686296 , 0 , 0.003032715 , 3.572974 , 20.04798 , 356.0654 , 251.6521 , 264.7608 , 0.7738409 , 122.7964 , ]
Idx 7042 : [ 0.03461933 , -0.7104982 , -0.09802246 , -0.03201389 , -0.8414564 , 0.1114693 , 2.632039 , 0.6943844 , -0.3146585 , -0.02191566 , 0.04101139 , 0.007896503 , 0.8684794 , 0 , 0.01155865 , 3.601923 , 20.04837 , 355.8544 , 247.2518 , 265.3634 , 0.766791 , 128.223 , ]
Idx 7043 : [ 0.08672738 , -0.6869346 , -0.1076698 , -0.06059933 , -0.8391861 , 0.1114025 , 2.419849 , 0.7069122 , -0.2816419 , -0.0009799101 , 0.06811091 , 0.005779324 , 0.8565917 , 0 , 0.00778206 , 3.630476 , 20.04863 , 355.7005 , 242.6502 , 265.9658 , 0.7606152 , 133.8847 , ]
Idx 7044 : [ 0.132041 , -0.6656247 , -0.1170387 , -0.08896494 , -0.8351701 , 0.1121006 , 2.20861 , 0.6393055 , -0.2917128 , -0.001788157 , 0.1204789 , 0.01029979 , 0.8491887 , 0 , -0.01064311 , 3.658782 , 20.04827 , 355.8014 , 238.2155 , 266.4716 , 0.7557706 , 139.3642 , ]
Idx 7045 : [ 0.169035 , -0.6497779 , -0.1244793 , -0.1170051 , -0.8292379 , 0.1130447 , 1.965414 , 0.4754084 , -0.2463938 , 0.01436963 , 0.1779699 , 0.005149893 , 0.8555832 , 0 , -0.02317452 , 3.687301 , 20.0475 , 356.2807 , 234.2156 , 266.8545 , 0.7514144 , 144.3822 , ]
Idx 7046 : [ 0.1971891 , -0.6442183 , -0.1288185 , -0.1442831 , -0.8221582 , 0.1147709 , 1.677055 , 0.1667886 , -0.1779002 , 0.01407637 , 0.212392 , 0.004062693 , 0.832423 , 0 , -0.04772234 , 3.715048 , 20.04591 , 356.7986 , 230.94 , 267.2192 , 0.7483748 , 148.5705 , ]
Idx 7047 : [ 0.2150815 , -0.6534911 , -0.1307964 , -0.1711531 , -0.8146281 , 0.1185417 , 1.354579 , -0.2781872 , -0.168001 , 0.01169455 , 0.2259051 , 0.004463241 , 0.817803 , 0 , -0.1086627 , 3.742308 , 20.04229 , 357.2041 , 228.1556 , 267.3864 , 0.751866 , 152.1869 , ]
Idx 7048 : [ 0.2207336 , -0.6778431 , -0.1297169 , -0.1967895 , -0.8078895 , 0.1238117 , 0.9541392 , -0.730566 , -0.1234258 , 0.01547114 , 0.2021619 , 0.002288841 , 0.7845719 , 0 , -0.1558129 , 3.76846 , 20.03709 , 357.1559 , 225.6943 , 267.3782 , 0.7576265 , 155.2248 , ]
Idx 7049 : [ 0.2194421 , -0.706958 , -0.1322231 , -0.2229321 , -0.8004184 , 0.1311359 , 0.7648449 , -0.8734558 , -0.295375 , 0.01930495 , 0.224133 , -0.0004577682 , 0.8035907 , 0 , -0.2201865 , 3.795246 , 20.02975 , 357.0927 , 223.3791 , 267.0735 , 0.7618093 , 157.7711 , ]
Idx 7050 : [ 0.2280698 , -0.7205964 , -0.1378288 , -0.2500539 , -0.7915133 , 0.1394444 , 1.11272 , -0.4091554 , -0.4229206 , 0.04022638 , 0.2671579 , -0.005493219 , 0.853888 , 0 , -0.254748 , 3.823709 , 20.02126 , 357.2768 , 221.2518 , 266.8474 , 0.7644141 , 160.0269 , ]
Idx 7051 : [ 0.2390752 , -0.7303642 , -0.1333694 , -0.2786944 , -0.7808554 , 0.1487999 , 1.229937 , -0.2930378 , -0.1520363 , 0.04054825 , 0.3197386 , -0.005149893 , 0.8997721 , 0 , -0.2858191 , 3.853701 , 20.01173 , 357.8651 , 219.4158 , 267.0229 , 0.76311 , 161.9723 , ]
Idx 7052 : [ 0.2422247 , -0.7478123 , -0.1210251 , -0.3036637 , -0.7730283 , 0.1594086 , 0.9311578 , -0.5234473 , 0.03215822 , 0.08758394 , 0.2348172 , -0.01991292 , 0.8366716 , 0 , -0.3381763 , 3.88159 , 20.00046 , 357.6818 , 217.8861 , 266.9992 , 0.7621042 , 163.7301 , ]
Idx 7053 : [ 0.2342379 , -0.7633179 , -0.1023159 , -0.3260171 , -0.7666922 , 0.1709118 , 0.629088 , -0.4651748 , 0.1657693 , 0.1980849 , 0.1900829 , -0.05041173 , 0.8686939 , 0 , -0.3955118 , 3.910546 , 19.98728 , 357.139 , 215.5598 , 266.5632 , 0.7520446 , 166.3304 , ]
Idx 7054 : [ 0.2126822 , -0.7740336 , -0.08668709 , -0.3403111 , -0.7636428 , 0.1812649 , 0.2674368 , -0.3214731 , 0.08806317 , 0.4852916 , 0.09148391 , -0.0702102 , 0.9141131 , 0 , -0.380806 , 3.941016 , 19.97458 , 356.4653 , 212.9954 , 266.4021 , 0.7371211 , 169.0674 , ]
Idx 7055 : [ 0.1809254 , -0.7819901 , -0.07648277 , -0.3303494 , -0.7696635 , 0.1892357 , -0.02822427 , -0.2386957 , -0.05773602 , 1.223343 , -0.1806218 , -0.1247419 , 0.9244916 , 0 , -0.3638685 , 3.971832 , 19.96246 , 355.8723 , 210.8683 , 266.9664 , 0.7220722 , 171.4399 , ]
Idx 7056 : [ 0.1501653 , -0.7865596 , -0.06873322 , -0.3026414 , -0.7795727 , 0.2067547 , -0.1067172 , -0.1370873 , -0.07587509 , 1.647343 , -0.2972811 , 0.217211 , 0.8160935 , 0 , -0.3083642 , 3.999035 , 19.95218 , 355.7197 , 209.4751 , 267.4279 , 0.7077261 , 173.2119 , ]
Idx 7057 : [ 0.1273055 , -0.7914059 , -0.06218147 , -0.275099 , -0.7876027 , 0.2350044 , -0.06084026 , -0.1453915 , -0.01705187 , 1.45124 , -0.2409005 , 0.6338946 , 0.624961 , 0 , -0.2136061 , 4.019867 , 19.94506 , 355.5266 , 208.4175 , 268.0779 , 0.696515 , 174.7253 , ]
Idx 7058 : [ 0.1064954 , -0.8008032 , -0.05580902 , -0.2485969 , -0.7922799 , 0.2500095 , 0.01542107 , -0.2819209 , 0.004634904 , 1.434803 , -0.1403185 , 0.2636173 , 0.6397311 , 0 , -0.1865406 , 4.041191 , 19.93884 , 355.8204 , 207.5708 , 268.3649 , 0.6853704 , 176.1417 , ]
Idx 7059 : [ 0.08544827 , -0.8085998 , -0.05165291 , -0.2141726 , -0.7955962 , 0.2506752 , 0.04928161 , -0.2338999 , 0.006351534 , 1.713441 , -0.0994895 , -0.09836295 , 0.6807014 , 0 , -0.1183331 , 4.063881 , 19.93489 , 356.3306 , 206.5231 , 268.465 , 0.6720242 , 177.9851 , ]
Idx 7060 : [ 0.06384945 , -0.8151146 , -0.04930305 , -0.1723359 , -0.7953408 , 0.2452755 , 0.0462632 , -0.1954474 , 0.01121532 , 1.949349 , 0.007662254 , -0.2212737 , 0.6942342 , 0 , -0.05928099 , 4.087022 , 19.93292 , 357.0519 , 205.6887 , 268.6557 , 0.6588897 , 179.8044 , ]
Idx 7061 : [ 0.04103374 , -0.8195122 , -0.04775238 , -0.1266584 , -0.790984 , 0.2398262 , 0.02662208 , -0.1319285 , -0.002117178 , 2.081436 , 0.1307036 , -0.2121184 , 0.7111 , 0 , -0.04863788 , 4.110725 , 19.9313 , 357.51 , 204.7684 , 268.8861 , 0.6454282 , -178.183 , ]
Idx 7062 : [ 0.01672649 , -0.8228554 , -0.04553986 , -0.08133316 , -0.7839674 , 0.2372875 , 0.009570218 , -0.1002977 , -0.01882572 , 2.098567 , 0.2105019 , -0.1613633 , 0.738795 , 0 , -0.08520211 , 4.135351 , 19.92846 , 357.7576 , 204.1312 , 268.9306 , 0.6286882 , -176.5261 , ]
Idx 7063 : [ -0.007945061 , -0.8256134 , -0.04168701 , -0.03569317 , -0.775276 , 0.2350807 , -0.003404651 , -0.08274161 , -0.01127254 , 2.105963 , 0.2607437 , -0.1930638 , 0.7367494 , 0 , -0.126859 , 4.159909 , 19.92423 , 358.0864 , 204.0281 , 268.6643 , 0.6108215 , -175.5003 , ]
Idx 7064 : [ -0.03173637 , -0.8280432 , -0.0365963 , 0.01127243 , -0.7650276 , 0.2303677 , -0.0100709 , -0.07289244 , -0.01647966 , 2.112658 , 0.3074557 , -0.3105958 , 0.7036756 , 0 , -0.1692026 , 4.183365 , 19.91859 , 358.5378 , 204.5404 , 268.2989 , 0.5925876 , -175.1994 , ]
Idx 7065 : [ -0.05407381 , -0.829766 , -0.02998734 , 0.05985641 , -0.7529585 , 0.218771 , -0.004777956 , -0.05168669 , -0.008525934 , 2.122886 , 0.362075 , -0.5547007 , 0.6653519 , 0 , -0.2067968 , 4.205543 , 19.9117 , 358.9763 , 205.4389 , 267.9749 , 0.5734793 , -175.392 , ]
Idx 7066 : [ -0.07532883 , -0.8309671 , -0.02158737 , 0.1082935 , -0.7387654 , 0.1969719 , -0.004177135 , -0.03603137 , 0.01241696 , 2.086608 , 0.4257978 , -0.8935636 , 0.6334797 , 0 , -0.2395845 , 4.226659 , 19.90371 , 359.5121 , 206.6256 , 267.8632 , 0.5525557 , -175.9473 , ]
Idx 7067 : [ -0.09561491 , -0.8321084 , -0.01229858 , 0.1546502 , -0.721775 , 0.1656322 , -0.004205746 , -0.03423963 , 0.01922627 , 1.995097 , 0.5097178 , -1.199639 , 0.6043828 , 0 , -0.2594402 , 4.246805 , 19.89506 , 0.222389 , 207.9393 , 267.9159 , 0.5306612 , -176.6889 , ]
Idx 7068 : [ -0.1149015 , -0.8330414 , -0.002418518 , 0.1972933 , -0.7017663 , 0.1280823 , 0.00307563 , -0.02799002 , 0.01974126 , 1.860985 , 0.6002665 , -1.403174 , 0.5816804 , 0 , -0.2766637 , 4.266194 , 19.88584 , 0.9314526 , 209.446 , 268 , 0.5085883 , -177.7147 , ]
Idx 7069 : [ -0.1340089 , -0.8331988 , 0.007707596 , 0.2348719 , -0.6810396 , 0.08763695 , -0.004148525 , -0.004722523 , 0.009555913 , 1.696446 , 0.6218084 , -1.507603 , 0.5690775 , 0 , -0.2942306 , 4.285163 , 19.87603 , 1.476697 , 211.3847 , 268.0468 , 0.4861421 , -179.257 , ]
Idx 7070 : [ -0.1528215 , -0.8327349 , 0.01833153 , 0.2666683 , -0.6613321 , 0.04689789 , -0.00473504 , 0.01391544 , 0.01052867 , 1.513554 , 0.5912291 , -1.530376 , 0.5596503 , 0 , -0.3081925 , 4.303818 , 19.86576 , 1.904204 , 213.6046 , 268.1668 , 0.4635002 , 178.8581 , ]
Idx 7071 : [ -0.171381 , -0.8317583 , 0.02953148 , 0.2914124 , -0.6452626 , 0.007932663 , -0.00111581 , 0.02930074 , 0.01012812 , 1.298002 , 0.4820908 , -1.494842 , 0.5556734 , 0 , -0.3258738 , 4.32234 , 19.8549 , 2.25816 , 216.0044 , 268.3362 , 0.4396312 , 176.7362 , ]
Idx 7072 : [ -0.1899962 , -0.8299796 , 0.04109001 , 0.3100328 , -0.6353683 , -0.0279541 , -0.001173031 , 0.0533604 , 0.01298917 , 1.11591 , 0.2968305 , -1.410384 , 0.55729 , 0 , -0.3337703 , 4.340916 , 19.84377 , 2.451845 , 218.6165 , 268.5507 , 0.4145819 , 174.3711 , ]
Idx 7073 : [ -0.2087436 , -0.8273632 , 0.05313873 , 0.32271 , -0.6347743 , -0.05823326 , -0.0007867892 , 0.07849295 , 0.01287473 , 0.9419583 , 0.01782078 , -1.256974 , 0.5616387 , 0 , -0.3485905 , 4.359637 , 19.83215 , 2.430793 , 221.498 , 268.7915 , 0.3882416 , 171.7351 , ]
Idx 7074 : [ -0.2284598 , -0.8234584 , 0.06567001 , 0.3312483 , -0.6472895 , -0.08065414 , -0.002918273 , 0.117144 , 0.01138698 , 0.8447255 , -0.3754594 , -1.037188 , 0.5885755 , 0 , -0.3645552 , 4.379256 , 19.82 , 2.118952 , 224.6887 , 268.9576 , 0.3600123 , 168.8523 , ]
Idx 7075 : [ -0.2488012 , -0.8191676 , 0.07786751 , 0.3348083 , -0.6767099 , -0.091856 , -0.00361923 , 0.1287276 , 0.001487747 , 0.7134318 , -0.8826201 , -0.7004999 , 0.6066288 , 0 , -0.3644407 , 4.399477 , 19.80785 , 1.68337 , 228.1863 , 269.0628 , 0.329839 , 165.7842 , ]
Idx 7076 : [ -0.2698083 , -0.8160168 , 0.08956146 , 0.3281054 , -0.7171436 , -0.09399414 , -0.0009870628 , 0.09452378 , -0.005893766 , 0.4281421 , -1.213023 , -0.4208607 , 0.6292311 , 0 , -0.3567159 , 4.420451 , 19.79596 , 1.684039 , 231.8861 , 269.0207 , 0.2981085 , 162.7487 , ]
Idx 7077 : [ -0.2968931 , -0.806876 , 0.1047916 , 0.32727 , -0.7321556 , -0.1144886 , -0.007653313 , 0.2742264 , 0.005321556 , 0.7798368 , -0.4503635 , -1.066428 , 0.8048996 , 0 , -0.4515884 , 4.447281 , 19.78091 , 0.9296244 , 236.1712 , 268.6195 , 0.2585432 , 159.5256 , ]
Idx 7078 : [ -0.3258729 , -0.7985767 , 0.119173 , 0.3202477 , -0.7503868 , -0.1282654 , -0.003390346 , 0.248983 , 0.001544968 , 0.6553382 , -0.5469437 , -0.8432091 , 0.8660117 , 0 , -0.4299016 , 4.476148 , 19.76658 , 0.9817665 , 240.3612 , 268.5582 , 0.2163929 , 157.3874 , ]
Idx 7079 : [ -0.3549991 , -0.7935101 , 0.1307583 , 0.3003488 , -0.7701638 , -0.1354618 , 0.01391902 , 0.1519969 , -0.003490483 , 0.2907401 , -0.5933142 , -0.566946 , 0.8877128 , 0 , -0.351051 , 4.505738 , 19.75488 , 2.545182 , 243.7262 , 268.6653 , 0.175287 , 157.9459 , ]
Idx 7080 : [ -0.3835001 , -0.789105 , 0.1404896 , 0.2730327 , -0.7850366 , -0.1354179 , 0.05312973 , 0.1321556 , -0.0389103 , 0.08867829 , -0.4461882 , -0.3295359 , 0.9081693 , 0 , -0.330852 , 4.53601 , 19.74385 , 4.62523 , 246.4344 , 268.4776 , 0.1352778 , 162.0145 , ]
Idx 7081 : [ -0.4067955 , -0.7891592 , 0.1453686 , 0.2463264 , -0.791248 , -0.1273632 , 0.1485458 , -0.001625435 , -0.165941 , 0.04622029 , -0.1863439 , -0.07066797 , 0.8474149 , 0 , -0.3123124 , 4.564257 , 19.73344 , 7.654497 , 249.177 , 268.293 , 0.1001742 , 170.5592 , ]
Idx 7082 : [ -0.4209099 , -0.7902697 , 0.1506481 , 0.2211418 , -0.7925628 , -0.1124134 , 0.3517663 , -0.03331694 , -0.2534892 , 0.01965543 , -0.03944675 , 0.03662146 , 0.7752019 , 0 , -0.411877 , 4.590096 , 19.71971 , 10.33686 , 252.8349 , 267.7231 , 0.07000451 , -174.1222 , ]
Idx 7083 : [ -0.4227314 , -0.7920123 , 0.1541252 , 0.2029543 , -0.7929627 , -0.09849739 , 0.4934885 , -0.05227856 , -0.2802686 , 0.00250342 , -0.01199496 , 0.03290209 , 0.5481346 , 0 , -0.3845825 , 4.608367 , 19.70689 , 10.75377 , 256.9958 , 267.5998 , 0.05405707 , -150.9815 , ]
Idx 7084 : [ -0.4203258 , -0.7928941 , 0.1533356 , 0.1855779 , -0.7981983 , -0.08956909 , 0.5459316 , -0.02645221 , -0.2993232 , -0.04753637 , -0.1570717 , -0.00778206 , 0.4737615 , 0 , -0.2756337 , 4.624159 , 19.6977 , 10.08745 , 260.2915 , 268.1114 , 0.05613146 , -124.1621 , ]
Idx 7085 : [ -0.40378 , -0.7960907 , 0.146822 , 0.1685891 , -0.8058544 , -0.0812645 , 0.9674217 , -0.09589887 , -0.475564 , -0.0386242 , -0.2296852 , -0.0310138 , 0.4710435 , 0 , -0.2801542 , 4.639861 , 19.68836 , 9.182195 , 262.6507 , 268.2433 , 0.07028212 , -103.9401 , ]
Idx 7086 : [ -0.3750238 , -0.8031542 , 0.1344681 , 0.1561036 , -0.8100957 , -0.07266426 , 1.22689 , -0.2119091 , -0.6453388 , -0.01037131 , -0.1272381 , -0.01670854 , 0.3641976 , 0 , -0.2747182 , 4.652 , 19.67921 , 8.930674 , 264.3544 , 268.006 , 0.08689216 , -92.81805 , ]
Idx 7087 : [ -0.3654013 , -0.8060341 , 0.1336708 , 0.147934 , -0.8124396 , -0.06481934 , 0.5386215 , -0.0863966 , -0.2609279 , 0.004849482 , -0.07031928 , -0.00165941 , 0.2499415 , 0 , -0.2370095 , 4.660332 , 19.67131 , 8.87324 , 265.6644 , 267.8625 , 0.1015723 , -86.99001 , ]
Idx 7088 : [ -0.3741407 , -0.8060068 , 0.1450062 , 0.1395245 , -0.8174373 , -0.05678368 , -0.01118671 , 0.0008171878 , 0.0973902 , -0.001287473 , -0.1499316 , -0.001602189 , 0.251 , 0 , -0.2426744 , 4.668698 , 19.66322 , 8.104027 , 266.5353 , 267.5636 , 0.1162383 , -82.99843 , ]
Idx 7089 : [ -0.3711777 , -0.8081825 , 0.152092 , 0.1328058 , -0.8194581 , -0.05004883 , 0.2886515 , -0.06526953 , -0.0002861051 , -0.001802463 , -0.06062568 , -0.01081477 , 0.1997586 , 0 , -0.2128622 , 4.675357 , 19.65612 , 8.085851 , 267.139 , 267.2308 , 0.1274953 , -80.68123 , ]
Idx 7090 : [ -0.3613949 , -0.8116865 , 0.1557655 , 0.1264877 , -0.8200666 , -0.04352188 , 0.4855777 , -0.1051222 , -0.09355639 , 0.002546336 , -0.01825351 , -0.007953723 , 0.192091 , 0 , -0.2037641 , 4.68176 , 19.64933 , 8.41066 , 267.6006 , 267.0949 , 0.1366813 , -79.03593 , ]
Idx 7091 : [ -0.3627157 , -0.8109796 , 0.1640873 , 0.1203394 , -0.8216587 , -0.03684235 , 0.1449123 , 0.02120754 , 0.04320188 , 8.583155E-05 , -0.04776525 , -0.006065429 , 0.1845378 , 0 , -0.2064535 , 4.687911 , 19.64245 , 8.249248 , 267.5051 , 266.8501 , 0.1438744 , -76.96814 , ]
Idx 7092 : [ -0.3632474 , -0.8101399 , 0.1679401 , 0.1157427 , -0.8218837 , -0.03161049 , 0.1208365 , 0.02519156 , -0.04365965 , -0.00111581 , -0.006750294 , -0.002288841 , 0.1367869 , 0 , -0.1592461 , 4.692471 , 19.63714 , 8.067349 , 266.9984 , 266.5745 , 0.1477843 , -75.03181 , ]
Idx 7093 : [ -0.3603249 , -0.8096231 , 0.1653633 , 0.1117792 , -0.8225314 , -0.02708817 , 0.2105877 , 0.01550511 , -0.2162383 , 0.004005472 , -0.01943012 , -0.003261599 , 0.1229108 , 0 , -0.1389327 , 4.696568 , 19.63251 , 7.687731 , 266.2563 , 266.5374 , 0.1492347 , -73.10893 , ]
